info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.62 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/bahdcoder/Projects/ds.e-2/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/deburr.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/bahdcoder/Projects/ds.e-2/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/bahdcoder/Projects/ds.e-2/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/bahdcoder/Projects/ds.e-2/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_apply.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isLength.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Map.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/object.values/shim.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/object.entries/shim.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 51% building 346/382 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 347/382 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 348/382 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 349/382 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Margin/Margin.tsx
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Margin/Margin.tsx
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 56% building 391/399 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/constant.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_unicodeToArray.js
